"sound.files","meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
"BAC009S0912W0121.wav",0.190552524186187,0.0673541826521235,0.191127141568981,0.134824165915239,0.248692515779982,0.113868349864743,2.40360695531815,10.9810381662974,0.888749680985556,0.312582448612133,0.11917042380523,0.190552524186187,0.127441589723157,0.04,0.179775280898876,0.307404891304348,0.1171875,1.09375,0.9765625,0.213454545454545,"male"
"BAC009S0912W0122.wav",0.182649758773056,0.0632396485320887,0.175019241341396,0.143463441451347,0.233051126992853,0.0895876855415063,2.33101051221865,9.47692469326866,0.906583131664871,0.371826158818647,0.279692138537658,0.182649758773056,0.126333004239124,0.0159521435692921,0.262295081967213,0.292696220930233,0,0.671875,0.671875,0.219545957918051,"male"
"BAC009S0912W0123.wav",0.188886881027726,0.0671509162306408,0.182538461538462,0.136230769230769,0.249846153846154,0.113615384615385,2.34221774425247,9.61970642638185,0.90252646133087,0.361161459042222,0.28,0.188886881027726,0.120077359853564,0.0164102564102564,0.195121951219512,0.471651785714286,0.1171875,6.6171875,6.5,0.073608682983683,"male"
"BAC009S0912W0124.wav",0.183195517060849,0.0690552041858303,0.17766974015088,0.131198658843252,0.247376362112322,0.11617770326907,2.57448696731317,12.4160222812379,0.909484124971102,0.409581567230044,0.27929589270746,0.183195517060849,0.134026541959276,0.0164439876670093,0.262295081967213,0.377604166666667,0.0546875,2.078125,2.0234375,0.128185328185328,"male"
"BAC009S0912W0125.wav",0.193186127745708,0.0701828881365118,0.193041622198506,0.136563500533618,0.255496264674493,0.118932764140875,4.43387159846778,37.4347186105944,0.88754337762374,0.36607886327446,0.27940234791889,0.193186127745708,0.131989217604507,0.0336842105263158,0.166666666666667,0.316611842105263,0.1875,0.609375,0.421875,0.218106995884774,"male"
"BAC009S0912W0126.wav",0.182866028268479,0.0706871316238109,0.191210986267166,0.126367041198502,0.241373283395755,0.115006242197253,2.2193266124204,8.89967876271893,0.90678885332795,0.398626678534145,0.118676654182272,0.182866028268479,0.124010493402575,0.0187134502923977,0.205128205128205,0.351089015151515,0.1171875,0.7109375,0.59375,0.31918505942275,"male"
"BAC009S0912W0127.wav",0.194748867488734,0.0702535364052545,0.21544235924933,0.13887399463807,0.25697944593387,0.1181054512958,3.45432010616152,19.9303995873941,0.874948587289163,0.312738510847975,0.277998212689902,0.194748867488734,0.13653116140521,0.0170757737459979,0.228571428571429,0.35054347826087,0,1.2890625,1.2890625,0.166391184573003,"male"
"BAC009S0912W0128.wav",0.186202297683538,0.0777545592413058,0.177960954446855,0.135647143890094,0.269674620390456,0.134027476500362,4.22353201480191,27.6607409252137,0.893663541675062,0.398022910193215,0.279595083152567,0.186202297683538,0.129903180078315,0.0193003618817853,0.222222222222222,0.35703125,0.125,1.265625,1.140625,0.137222484648087,"male"
"BAC009S0912W0129.wav",0.185697042543826,0.0741653052558958,0.176454293628809,0.139030470914127,0.252465373961219,0.113434903047091,4.44579258875454,34.2242908326139,0.89237890116613,0.385868281821467,0.279418282548476,0.185697042543826,0.134032778568103,0.0173913043478261,0.271186440677966,0.319808467741935,0.1171875,0.6484375,0.53125,0.292089249492901,"male"
"BAC009S0912W0130.wav",0.135211436426531,0.0929995257186118,0.131108343711083,0.0397509339975093,0.231183063511831,0.191432129514321,4.21688968698443,24.3040487172607,0.876693007982201,0.384308679844724,0.0380074719800747,0.135211436426531,0.136667546657693,0.0181200453001133,0.163265306122449,0.286458333333333,0.0390625,0.609375,0.5703125,0.268101761252446,"male"
"BAC009S0913W0121.wav",0.186497271591664,0.07774901439824,0.190689655172414,0.119946949602122,0.266074270557029,0.146127320954907,3.46712626980518,19.0525486207385,0.905973511063503,0.449776674715973,0.278514588859416,0.186497271591664,0.110718879485548,0.0158102766798419,0.242424242424242,0.281883445945946,0,1.375,1.375,0.12775974025974,"male"
"BAC009S0913W0122.wav",0.172075205142977,0.076900997282988,0.178565400843882,0.116118143459916,0.242869198312236,0.126751054852321,3.23448171859076,18.3080284767443,0.923060787220458,0.501417843275506,0.117637130801688,0.172075205142977,0.100250923017738,0.0159362549800797,0.253968253968254,0.223046875,0.09375,0.4765625,0.3828125,0.246991104133961,"male"
"BAC009S0913W0123.wav",0.165872987850165,0.0754003276948779,0.148622222222222,0.112355555555556,0.235022222222222,0.122666666666667,2.9823977419071,19.1645423817566,0.929155245608997,0.495889047820415,0.1184,0.165872987850165,0.106917629260918,0.0164271047227926,0.271186440677966,0.265424679487179,0,1.6015625,1.6015625,0.120237310481213,"male"
"BAC009S0913W0124.wav",0.171099746693223,0.0768958533471024,0.148516746411483,0.115789473684211,0.246124401913876,0.130334928229665,2.86316263277534,13.8473617182755,0.92277739744843,0.504598444210601,0.275598086124402,0.171099746693223,0.105048116905815,0.019559902200489,0.158415841584158,0.281960227272727,0.015625,1.6015625,1.5859375,0.155326354679803,"male"
"BAC009S0913W0125.wav",0.175313346698686,0.0783898673211749,0.179746835443038,0.116793248945148,0.254683544303797,0.13789029535865,2.58471117977286,11.2959551112991,0.928269243626427,0.533832501476437,0.130632911392405,0.175313346698686,0.0978043998241332,0.0167890870933893,0.266666666666667,0.222284226190476,0.015625,0.5234375,0.5078125,0.303076923076923,"male"
"BAC009S0913W0126.wav",0.164274338900408,0.0752760477703527,0.172842686292548,0.109990800367985,0.232345906163753,0.122355105795768,2.30985352395876,11.4947087599474,0.946480896240745,0.596937558792914,0.118620055197792,0.164274338900408,0.101466185865113,0.015732546705998,0.262295081967213,0.232060185185185,0,0.609375,0.609375,0.263425253991292,"male"
"BAC009S0913W0127.wav",0.163611613320055,0.0761189828379351,0.176434699714013,0.110638703527169,0.230486177311725,0.119847473784557,2.34559412605394,11.1904890950821,0.941700770117744,0.572901231064649,0.118779790276454,0.163611613320055,0.106027719425375,0.0161290322580645,0.262295081967213,0.226351351351351,0,1.265625,1.265625,0.132171387073348,"male"
"BAC009S0913W0128.wav",0.166843692376746,0.0746156118190669,0.159219512195122,0.11609756097561,0.235121951219512,0.119024390243902,2.19798869432606,9.83762191175409,0.941623161110981,0.586983990940671,0.28,0.166843692376746,0.10076558139218,0.0175438596491228,0.262295081967213,0.235131048387097,0.015625,0.453125,0.4375,0.320197044334975,"male"
"BAC009S0913W0129.wav",0.176394033575615,0.0770187898703839,0.176739319965126,0.118639930252833,0.250462074978204,0.131822144725371,3.68781391438409,24.5152873193712,0.931330624666409,0.574853581911088,0.28,0.176394033575615,0.104093968313612,0.0165118679050568,0.235294117647059,0.5696875,0.125,6.5,6.375,0.0890522875816993,"male"
"BAC009S0913W0130.wav",0.160763305188585,0.0728445844102833,0.147420494699647,0.112593639575972,0.224395759717314,0.111802120141343,2.08754647479378,8.46622528261633,0.943705241236467,0.605111382142519,0.116551236749117,0.160763305188585,0.100305827503193,0.016597510373444,0.275862068965517,0.204427083333333,0,0.609375,0.609375,0.323232323232323,"male"
"BAC009S0914W0121.wav",0.155495469672797,0.0690533406222156,0.158897637795276,0.11007874015748,0.222047244094488,0.111968503937008,2.4135210073407,10.2136917059226,0.934502695739655,0.548117979630724,0.111653543307087,0.155495469672797,0.0932023449219487,0.0156402737047898,0.246153846153846,0.170572916666667,0,0.5625,0.5625,0.208333333333333,"male"
"BAC009S0914W0122.wav",0.154504575048864,0.0709486690222485,0.145751351351351,0.104583783783784,0.22067027027027,0.116086486486487,1.68370215007958,7.00339888141252,0.948939207858353,0.602056067773479,0.118962162162162,0.154504575048864,0.0860541773438568,0.0164948453608247,0.262295081967213,0.197088068181818,0,0.609375,0.609375,0.207942464040025,"male"
"BAC009S0914W0123.wav",0.157691335251969,0.069910805501187,0.162180579216354,0.109074389551391,0.223554798409994,0.114480408858603,2.16248765271277,8.58001908796758,0.937355031041705,0.5571722334893,0.226416808631459,0.157691335251969,0.102605599998654,0.0170575692963753,0.266666666666667,0.167578125,0,0.40625,0.40625,0.245841995841996,"male"
"BAC009S0914W0124.wav",0.155167297689937,0.0725039049338962,0.145388845247447,0.106677140612726,0.223802042419482,0.117124901806756,1.98522233008,7.14048564511572,0.935399567611017,0.529742399263159,0.187289866457188,0.155167297689937,0.0947948901202035,0.0156402737047898,0.266666666666667,0.151494565217391,0.015625,0.4296875,0.4140625,0.248427672955975,"male"
"BAC009S0914W0125.wav",0.161226180331754,0.0719552757050291,0.160556414219475,0.111653786707883,0.228645028335909,0.116991241628027,1.64884698263732,6.58058739936458,0.950642136528151,0.600348371031759,0.246821226172076,0.161226180331754,0.0967531800295132,0.0157016683022571,0.253968253968254,0.144353693181818,0,0.5234375,0.5234375,0.161117489475698,"male"
"BAC009S0914W0126.wav",0.156585617647237,0.0730988083621224,0.169517615176152,0.104563685636856,0.222482384823848,0.117918699186992,2.23403887006275,10.0418377992773,0.934129079784968,0.530148271674741,0.118222222222222,0.156585617647237,0.0842243051305003,0.015748031496063,0.253968253968254,0.1565625,0.015625,0.4453125,0.4296875,0.281818181818182,"male"
"BAC009S0914W0127.wav",0.163233497648762,0.0692417937726076,0.180059612518629,0.11016393442623,0.222414307004471,0.112250372578241,3.20629496053414,18.7413930341534,0.919727680092661,0.492517514154593,0.188405365126677,0.163233497648762,0.0918780601471473,0.0157016683022571,0.262295081967213,0.154947916666667,0.015625,0.484375,0.46875,0.262745098039216,"male"
"BAC009S0914W0128.wav",0.161288288081252,0.0696757482596304,0.174064516129032,0.112258064516129,0.226064516129032,0.113806451612903,2.68782365053165,13.1995469813087,0.930248030485347,0.517892201727182,0.188258064516129,0.161288288081252,0.10065036968569,0.0159362549800797,0.275862068965517,0.171610169491525,0,0.4296875,0.4296875,0.179585326953748,"male"
"BAC009S0914W0129.wav",0.157681963894745,0.0723885777014003,0.167358166189112,0.104458452722063,0.222716332378224,0.11825787965616,1.69039228853636,6.61173678736623,0.940847471643029,0.541715657458036,0.118578796561605,0.157681963894745,0.0971350073092958,0.0158572844400396,0.258064516129032,0.216145833333333,0,0.5,0.5,0.266071428571429,"male"
"BAC009S0914W0130.wav",0.162832643753767,0.0690087660903786,0.170789473684211,0.117236842105263,0.225526315789474,0.108289473684211,2.55717053693622,13.9962735884665,0.936528353355076,0.529602188874042,0.118421052631579,0.162832643753767,0.106046931552662,0.0168954593453009,0.275862068965517,0.243465909090909,0,4,4,0.0474384014423077,"male"
"BAC009S0915W0121.wav",0.173622704939714,0.069533347898117,0.170673194614443,0.122007343941248,0.235789473684211,0.113782129742962,2.09373250157362,8.75993809697828,0.922987513249243,0.490984423014751,0.279314565483476,0.173622704939714,0.114103432486553,0.0416666666666667,0.161616161616162,0.39892578125,0.1171875,0.8046875,0.6875,0.447727272727273,"male"
"BAC009S0915W0122.wav",0.168154893634852,0.0766707769740244,0.154076782449726,0.118927483241926,0.239390615478367,0.120463132236441,2.66392751855893,13.2438639271509,0.930890618033967,0.521718525054281,0.279829372333943,0.168154893634852,0.118205955836588,0.0168067226890756,0.253968253968254,0.400824652777778,0,5.484375,5.484375,0.0878163231104408,"male"
"BAC009S0915W0123.wav",0.173194162192962,0.0738592226138935,0.153585291113381,0.129560776302349,0.245965270684372,0.116404494382022,2.57162024015925,13.0566334492863,0.914122637997732,0.438746316162537,0.279427987742594,0.173194162192962,0.124086372969856,0.026890756302521,0.166666666666667,0.421052631578947,0.1171875,1.125,1.0078125,0.29328165374677,"male"
"BAC009S0915W0124.wav",0.179722130481561,0.0735781623008277,0.168493150684931,0.131780821917808,0.25013698630137,0.118356164383562,2.51566531661294,11.0230773340134,0.911982466555946,0.462619698721953,0.279452054794521,0.179722130481561,0.129088732889411,0.0191846522781775,0.242424242424242,0.335546875,0.1171875,0.78125,0.6640625,0.242105263157895,"male"
"BAC009S0915W0125.wav",0.182706876752212,0.073459791317057,0.173100436681223,0.13117903930131,0.256244541484716,0.125065502183406,3.02193532171251,15.9396721375248,0.917245522337688,0.479255573011545,0.28,0.182706876752212,0.120365384274759,0.016580310880829,0.213333333333333,0.508246527777778,0,2.96875,2.96875,0.173365231259968,"male"
"BAC009S0915W0126.wav",0.181038486148263,0.0711924638231896,0.183743627093955,0.126438455935907,0.249002184996358,0.122563729060452,2.48772748053318,11.7610034461693,0.926170862430142,0.492789245474408,0.130313182811362,0.181038486148263,0.111047318312057,0.0172413793103448,0.173913043478261,0.412109375,0.1171875,0.7421875,0.625,0.2455,"male"
"BAC009S0915W0127.wav",0.176307730649887,0.0708927016301586,0.168446215139442,0.129774236387782,0.243187250996016,0.113413014608234,2.49285957667131,12.10115336877,0.929330170183486,0.518760344827023,0.277768924302789,0.176307730649887,0.111636138351818,0.0166320166320166,0.222222222222222,0.515877016129032,0.1171875,3.3125,3.1953125,0.0926566056824888,"male"
"BAC009S0915W0128.wav",0.167171928090814,0.0702112213376533,0.149370078740157,0.119606299212598,0.234251968503937,0.114645669291339,3.20264745113676,19.3587413997894,0.912348970603849,0.463474460763875,0.119606299212598,0.167171928090814,0.126724692556366,0.0168598524762908,0.246153846153846,0.3828125,0,1.21875,1.21875,0.297924297924298,"male"
"BAC009S0915W0129.wav",0.168728019016303,0.0693359452654969,0.159041578576462,0.131021846370684,0.22553911205074,0.0945172656800564,2.78873191409695,13.5254881687311,0.924229627128728,0.50878254193525,0.279210711768851,0.168728019016303,0.12355752912516,0.0208333333333333,0.25,0.366887019230769,0.09375,1.4921875,1.3984375,0.200418994413408,"male"
"BAC009S0915W0130.wav",0.178986035393679,0.0701771374421793,0.162842105263158,0.130421052631579,0.249298245614035,0.118877192982456,3.47493968995684,23.2952462381397,0.906363957424945,0.43703703732181,0.28,0.178986035393679,0.122077248061932,0.0163432073544433,0.152380952380952,0.382161458333333,0.125,1.0703125,0.9453125,0.273805246137262,"male"
"BAC009S0916W0121.wav",0.171490611448286,0.0706933062062761,0.177315175097276,0.119027237354086,0.227704280155642,0.108677042801556,2.12870503359659,8.73679927930927,0.930345978329298,0.531748245019751,0.17568093385214,0.171490611448286,0.102016616059028,0.0162767039674466,0.275862068965517,0.175502232142857,0,0.7734375,0.7734375,0.171343060231949,"male"
"BAC009S0916W0122.wav",0.16646115103079,0.0775958494609761,0.175836177474403,0.115631399317406,0.230307167235495,0.114675767918089,1.76735706462085,7.0721031161479,0.937765040185405,0.552073596243585,0.0148122866894198,0.16646115103079,0.101556436009412,0.0159362549800797,0.170212765957447,0.2203125,0.015625,0.75,0.734375,0.201367781155015,"male"
"BAC009S0916W0123.wav",0.167614957492969,0.0709478945818261,0.176056338028169,0.11830985915493,0.224788732394366,0.106478873239437,1.61031306446153,6.25133590191931,0.939914262708896,0.559320185579997,0.117464788732394,0.167614957492969,0.109218428246882,0.0171673819742489,0.246153846153846,0.2109375,0,0.796875,0.796875,0.210144927536232,"male"
"BAC009S0916W0124.wav",0.171410180318165,0.0749057691242469,0.178880976602238,0.118779247202441,0.231576805696846,0.112797558494405,1.82283026043401,7.12851801751209,0.939986094407284,0.585321408315073,0.0145269582909461,0.171410180318165,0.113901174074588,0.015748031496063,0.253968253968254,0.258522727272727,0.015625,0.5078125,0.4921875,0.238095238095238,"male"
"BAC009S0916W0125.wav",0.165461978314646,0.0702041243554012,0.171470230862697,0.120097205346294,0.222843256379101,0.102746051032807,3.03163047674936,14.8112145836581,0.918487935694473,0.515575731971752,0.169428918590522,0.165461978314646,0.106911702865018,0.0169312169312169,0.172043010752688,0.217516447368421,0.015625,1.1328125,1.1171875,0.183372183372183,"male"
"BAC009S0916W0126.wav",0.17251013191844,0.0712745831814299,0.176916835699797,0.121257606490872,0.232576064908722,0.11131845841785,1.90097504608066,7.40456706917068,0.929290507616481,0.525859582206187,0.119553752535497,0.17251013191844,0.118930163276549,0.0184971098265896,0.271186440677966,0.26953125,0.0078125,0.546875,0.5390625,0.262939958592132,"male"
"BAC009S0916W0127.wav",0.170598497026877,0.0793057533627725,0.168800880088009,0.121056105610561,0.246424642464246,0.125368536853685,2.44841795598562,11.9476056025838,0.931635505397875,0.556652521546247,0.279075907590759,0.170598497026877,0.112467760120249,0.0166840458811262,0.271186440677966,0.235440340909091,0,0.6015625,0.6015625,0.231032125768968,"male"
"BAC009S0916W0128.wav",0.175284661398725,0.0780638034264702,0.176828110161444,0.121785375118708,0.245166191832859,0.12338081671415,2.51319558416276,13.6377192407766,0.92533470231459,0.501836318144912,0.28,0.175284661398725,0.125796705763429,0.0208604954367666,0.258064516129032,0.2665625,0,0.546875,0.546875,0.214880952380952,"male"
"BAC009S0916W0129.wav",0.172845009857639,0.0680972744414802,0.178855384615385,0.135950769230769,0.226756923076923,0.0908061538461538,2.25808029522967,9.2713305756477,0.919910562988346,0.455337571144552,0.1792,0.172845009857639,0.115208861944638,0.0156555772994129,0.262295081967213,0.239955357142857,0.015625,1.3046875,1.2890625,0.117424242424242,"male"
"BAC009S0916W0130.wav",0.179851285860274,0.0774933769544616,0.186666666666667,0.120728100113766,0.247508532423208,0.126780432309443,2.35482923630638,10.9199879197097,0.925858712781054,0.520000480187729,0.27872582480091,0.179851285860274,0.101185363567492,0.0161616161616162,0.262295081967213,0.2431640625,0,0.53125,0.53125,0.263427109974425,"male"
"BAC009S0764W0121.wav",0.184941473835294,0.0841972897065463,0.227857142857143,0.172857142857143,0.240238095238095,0.0673809523809523,3.71201758097352,20.3291992973297,0.879752518395218,0.383500684687906,0.236190476190476,0.184941473835294,0.193389499215497,0.0162932790224033,0.275862068965517,0.29931640625,0,1.046875,1.046875,0.181511795859413,"female"
"BAC009S0764W0122.wav",0.14268238609963,0.095916023414335,0.188774978279757,0.0243266724587315,0.227940920938315,0.203614248479583,6.20380678051627,69.5393367665478,0.886813223074189,0.377508448291062,0.013136403127715,0.14268238609963,0.186915975890743,0.0192539109506619,0.271186440677966,0.211441532258065,0.015625,0.8125,0.796875,0.189542483660131,"female"
"BAC009S0764W0123.wav",0.176419670514474,0.0810281499856586,0.207435210008937,0.143628239499553,0.234709562109026,0.0910813226094728,2.87783031431903,12.7007265060552,0.892316111340955,0.427596204441372,0.237462019660411,0.176419670514474,0.171688672749933,0.0157016683022571,0.262295081967213,0.276713709677419,0.0078125,0.6328125,0.625,0.2025,"female"
"BAC009S0764W0124.wav",0.175078368311468,0.0862379434184152,0.208327645051195,0.114675767918089,0.237569965870307,0.122894197952218,2.55911548317114,11.1028145232149,0.904613501881903,0.438096740419461,0.0131877133105802,0.175078368311468,0.185133424701993,0.0176211453744493,0.275862068965517,0.2498046875,0.0078125,1.921875,1.9140625,0.123704866562009,"female"
"BAC009S0764W0125.wav",0.154030177623677,0.0977933261213225,0.203150912106136,0.0253067993366501,0.237744610281924,0.212437810945274,4.39343506339182,35.0062725003528,0.894851433670229,0.431616224959112,0.013698175787728,0.154030177623677,0.174875596137037,0.0171858216970999,0.275862068965517,0.18063446969697,0,0.8203125,0.8203125,0.210119047619048,"female"
"BAC009S0764W0126.wav",0.14693796125236,0.100705067630724,0.192196118488253,0.0220224719101124,0.239387129724208,0.217364657814096,3.43965668632426,18.3328306702275,0.879812129503271,0.40104611039163,0.0140143003064351,0.14693796125236,0.17145382079729,0.016016016016016,0.266666666666667,0.17650462962963,0,0.671875,0.671875,0.261180679785331,"female"
"BAC009S0764W0127.wav",0.175160313494772,0.0897597387833682,0.224,0.0904096385542169,0.244016064257028,0.153606425702811,3.15063228574099,14.1413708794656,0.898206065309042,0.459373577088698,0.243566265060241,0.175160313494772,0.177774987083107,0.0160320641282565,0.275862068965517,0.260799632352941,0,1.1796875,1.1796875,0.217138270118403,"female"
"BAC009S0764W0128.wav",0.183567704471304,0.0836542573850295,0.224729458917836,0.168056112224449,0.239879759519038,0.0718236472945892,2.82506973997293,12.1263565722729,0.882784325953526,0.394685253699827,0.230060120240481,0.183567704471304,0.171445280807753,0.0157635467980296,0.253968253968254,0.296585648148148,0.0078125,0.609375,0.6015625,0.189310689310689,"female"
"BAC009S0764W0129.wav",0.173439003089242,0.0861735538454683,0.203383084577114,0.09918407960199,0.238766169154229,0.139582089552239,2.61997247650784,10.7608788560131,0.901795703071726,0.460469858474951,0.239601990049751,0.173439003089242,0.174203105835998,0.0195360195360195,0.275862068965517,0.299278846153846,0,0.84375,0.84375,0.277391975308642,"female"
"BAC009S0764W0130.wav",0.185123667544037,0.090455976078348,0.234223433242507,0.143814713896458,0.247193460490463,0.103378746594005,3.76659701512742,19.8677477084379,0.870623926177962,0.350190264206758,0.247193460490463,0.185123667544037,0.181341885947111,0.0163766632548618,0.271186440677966,0.204268292682927,0.0078125,0.6171875,0.609375,0.261217948717949,"female"
"BAC009S0765W0121.wav",0.161435654434058,0.0708002800245397,0.181157407407407,0.167222222222222,0.195416666666667,0.0281944444444444,4.05973286412544,21.5572821088144,0.848416485594455,0.344836760347734,0.189907407407407,0.161435654434058,0.137376483722571,0.0169851380042463,0.258064516129032,0.509114583333333,0,6.734375,6.734375,0.126601432462423,"female"
"BAC009S0765W0122.wav",0.161719412153419,0.0753037656542747,0.184948875255624,0.155173824130879,0.207661895023858,0.0524880708929789,4.6364135576681,34.2710957816109,0.891252358048646,0.426208918343145,0.0131697341513292,0.161719412153419,0.166209530861502,0.0156862745098039,0.275862068965517,0.2349609375,0,0.4609375,0.4609375,0.2290308561495,"female"
"BAC009S0765W0123.wav",0.167628928716779,0.0720224523452495,0.18353196099675,0.150162513542795,0.207497291440953,0.0573347778981582,2.82167249225014,13.4076067221641,0.90298275302338,0.458807676369361,0.013044420368364,0.167628928716779,0.142487222754908,0.0162932790224033,0.253968253968254,0.2525,0.015625,0.484375,0.46875,0.247222222222222,"female"
"BAC009S0765W0124.wav",0.155991644469309,0.0718082623798115,0.179010644959299,0.121327489041954,0.194614902943018,0.0732874139010645,3.69192323966348,18.984427552483,0.906106233000729,0.50505823720018,0.013149655604258,0.155991644469309,0.15505385641996,0.0163265306122449,0.266666666666667,0.180397727272727,0,0.53125,0.53125,0.274281805745554,"female"
"BAC009S0765W0125.wav",0.163609169471137,0.0746731294220759,0.18448343079922,0.148732943469786,0.216686159844055,0.067953216374269,3.88898362968357,24.6202286211465,0.892823117856108,0.441683069792317,0.0133723196881092,0.163609169471137,0.160814451830592,0.0162767039674466,0.246153846153846,0.262620192307692,0,0.8203125,0.8203125,0.26984126984127,"female"
"BAC009S0765W0126.wav",0.162159676330887,0.0707243366762029,0.181010101010101,0.164040404040404,0.198734006734007,0.0346936026936027,4.1585337206192,25.2818685729722,0.88140536683083,0.404497379130664,0.179501683501684,0.162159676330887,0.172359331619835,0.016016016016016,0.266666666666667,0.234565548780488,0,0.53125,0.53125,0.294852941176471,"female"
"BAC009S0765W0127.wav",0.15980725894155,0.0753425329084918,0.184660633484163,0.142217194570136,0.205565610859729,0.0633484162895928,4.23512302032253,29.9957332049713,0.888120381226013,0.449405239795301,0.0123529411764706,0.15980725894155,0.151858714001222,0.0161943319838057,0.253968253968254,0.1787109375,0.0078125,0.484375,0.4765625,0.428367783321454,"female"
"BAC009S0765W0128.wav",0.180050232695755,0.0819827480580979,0.201868263473054,0.147544910179641,0.244119760479042,0.0965748502994012,3.02766624284055,14.0123376968288,0.895012189204655,0.476813908178106,0.013748502994012,0.180050232695755,0.170788449100952,0.0162271805273834,0.275862068965517,0.204483695652174,0.015625,0.4765625,0.4609375,0.335901386748844,"female"
"BAC009S0765W0129.wav",0.15545283695332,0.0711730751227475,0.178687392055268,0.147979274611399,0.193678756476684,0.045699481865285,3.66808935788864,20.3750571681784,0.878242832670199,0.403691603836062,0.180621761658031,0.15545283695332,0.140775638189886,0.015888778550149,0.271186440677966,0.23828125,0,0.9375,0.9375,0.222043010752688,"female"
"BAC009S0765W0130.wav",0.164472785212236,0.069370611343694,0.180593607305936,0.161095890410959,0.19689497716895,0.0357990867579909,3.75987670828147,20.3262833800404,0.87642240351293,0.415554893062518,0.18027397260274,0.164472785212236,0.151971019626277,0.0179573512906846,0.258064516129032,0.169497282608696,0,0.4453125,0.4453125,0.304625199362041,"female"
"BAC009S0766W0121.wav",0.184836678452438,0.0675219922622485,0.195084554678692,0.178038331454341,0.229492671927847,0.0514543404735062,3.27582021644672,16.9968502644518,0.902682496539703,0.457693031840727,0.193190529875986,0.184836678452438,0.190820844784584,0.0218281036834925,0.275862068965517,0.750411184210526,0.015625,6.5859375,6.5703125,0.155557109883192,"female"
"BAC009S0766W0122.wav",0.168693194484377,0.0873824995104644,0.192400455062571,0.118179749715586,0.231899886234357,0.113720136518771,3.48211126903571,21.2367413791834,0.906423757427812,0.46807555597816,0.0143344709897611,0.168693194484377,0.174522864354752,0.015748031496063,0.275862068965517,0.4765625,0.0078125,3.5625,3.5546875,0.118791208791209,"female"
"BAC009S0766W0123.wav",0.1902793270931,0.0640055051676818,0.199417122040073,0.181566484517304,0.230783242258652,0.0492167577413479,2.51300427443795,11.162782940729,0.898177964902096,0.407962358155892,0.187686703096539,0.1902793270931,0.157170794480136,0.0186046511627907,0.262295081967213,0.538736979166667,0.015625,6.3671875,6.3515625,0.0621423605540403,"female"
"BAC009S0766W0124.wav",0.197902253937175,0.0683650026931063,0.202025316455696,0.179430379746835,0.250094936708861,0.0706645569620253,2.94240084831837,13.8546950489366,0.897106035493565,0.420106331273347,0.279556962025316,0.197902253937175,0.169975981458005,0.0181200453001133,0.275862068965517,0.286368534482759,0,1.375,1.375,0.138392857142857,"female"
"BAC009S0766W0125.wav",0.190820933952045,0.072078651154398,0.205442708333333,0.176458333333333,0.244453125,0.0679947916666667,1.98005807583973,7.44919025330912,0.920285560375412,0.46818840276649,0.188489583333333,0.190820933952045,0.17391051844958,0.0172972972972973,0.275862068965517,0.515842013888889,0.015625,6.1953125,6.1796875,0.1024742640419,"female"
"BAC009S0766W0126.wav",0.177472846133786,0.0619829693852372,0.189,0.17472,0.21168,0.03696,4.22647785724575,26.3185172916659,0.880372955255068,0.412426642105607,0.1904,0.177472846133786,0.158596406545185,0.0253968253968254,0.231884057971014,0.246448863636364,0,0.4609375,0.4609375,0.389830508474576,"female"
"BAC009S0766W0127.wav",0.192947499568559,0.0730060335228628,0.205383244206774,0.169197860962567,0.251051693404635,0.0818538324420677,2.44272305292964,10.3983914999057,0.917311473600154,0.496357105354672,0.251301247771836,0.192947499568559,0.169153234123614,0.0200501253132832,0.275862068965517,1.0228587962963,0,5.7265625,5.7265625,0.258788960016791,"female"
"BAC009S0766W0128.wav",0.184975868889519,0.0605677028979922,0.191825795644891,0.178693467336683,0.226532663316583,0.0478391959798995,2.94006718957832,13.7997111360221,0.885813059753302,0.421661228914245,0.190887772194305,0.184975868889519,0.13746054962952,0.0166493236212279,0.275862068965517,0.244791666666667,0,1.015625,1.015625,0.314201183431953,"female"
"BAC009S0766W0129.wav",0.178377121831262,0.0679924550229505,0.191764705882353,0.170196078431373,0.225098039215686,0.0549019607843137,2.3305177619911,8.63897664180224,0.900325738378335,0.446837287223298,0.178823529411765,0.178377121831262,0.185292535857654,0.0159680638722555,0.275862068965517,0.611328125,0,6.2890625,6.2890625,0.163354037267081,"female"
"BAC009S0766W0130.wav",0.200540333927966,0.064311805568621,0.202472480948349,0.181134631668078,0.247281964436918,0.06614733276884,2.80542210200367,12.7631698886991,0.888367775516744,0.364628241799448,0.187298899237934,0.200540333927966,0.163033306454219,0.0247295208655332,0.275862068965517,0.575120192307692,0.015625,6.4375,6.421875,0.108029197080292,"female"
"BAC009S0767W0121.wav",0.228322194989514,0.0717521447017902,0.25228371005456,0.229805144193297,0.270179267342167,0.0403741231488698,3.11924561376553,15.3652015566866,0.845236996292102,0.251235115975344,0.279781761496493,0.228322194989514,0.192976235714793,0.0175054704595186,0.275862068965517,0.542410714285714,0.0078125,4.921875,4.9140625,0.120885591473827,"female"
