,train_c,Val_c,Test_c
519,0.889795918367347,0.8914285714285715,0.8733333333333333
520,0.8918367346938776,0.8914285714285715,0.8743333333333333
521,0.8891836734693878,0.8928571428571429,0.8743333333333333
522,0.889795918367347,0.8919047619047619,0.8733333333333333
523,0.8893877551020408,0.8919047619047619,0.874
524,0.8940816326530612,0.8928571428571429,0.8746666666666667
525,0.8912244897959184,0.8914285714285715,0.8733333333333333
526,0.8916326530612245,0.8919047619047619,0.873
527,0.893673469387755,0.8923809523809524,0.8716666666666667
528,0.8924489795918368,0.8923809523809524,0.8733333333333333
529,0.8922448979591837,0.8919047619047619,0.8736666666666667
530,0.8908163265306123,0.8923809523809524,0.873
531,0.8895918367346939,0.8909523809523809,0.8736666666666667
532,0.8914285714285715,0.8919047619047619,0.873
533,0.8887755102040816,0.8919047619047619,0.8733333333333333
534,0.8926530612244898,0.8923809523809524,0.8723333333333333
535,0.8920408163265307,0.8923809523809524,0.8726666666666667
536,0.8908163265306123,0.8909523809523809,0.8746666666666667
537,0.8906122448979592,0.8914285714285715,0.875
538,0.8891836734693878,0.8928571428571429,0.8733333333333333
539,0.8893877551020408,0.8923809523809524,0.873
540,0.8926530612244898,0.8928571428571429,0.8736666666666667
541,0.8934693877551021,0.8923809523809524,0.8736666666666667
542,0.8926530612244898,0.8919047619047619,0.8733333333333333
543,0.8922448979591837,0.8928571428571429,0.8736666666666667
544,0.8904081632653061,0.8923809523809524,0.874
545,0.8910204081632653,0.8919047619047619,0.8713333333333333
546,0.8916326530612245,0.8923809523809524,0.8733333333333333
547,0.8920408163265307,0.8923809523809524,0.874
548,0.8924489795918368,0.8914285714285715,0.8733333333333333
549,0.8920408163265307,0.8919047619047619,0.8736666666666667
550,0.8914285714285715,0.8914285714285715,0.8726666666666667
551,0.8904081632653061,0.8919047619047619,0.8733333333333333
552,0.8904081632653061,0.8909523809523809,0.8733333333333333
553,0.8893877551020408,0.8923809523809524,0.874
554,0.8881632653061224,0.8928571428571429,0.8733333333333333
555,0.8922448979591837,0.8919047619047619,0.8736666666666667
556,0.89,0.8928571428571429,0.871
557,0.8906122448979592,0.8928571428571429,0.873
558,0.8942857142857142,0.8923809523809524,0.874
559,0.8918367346938776,0.8923809523809524,0.8736666666666667
560,0.8891836734693878,0.8923809523809524,0.8716666666666667
561,0.8906122448979592,0.8919047619047619,0.8746666666666667
562,0.8916326530612245,0.8919047619047619,0.8736666666666667
563,0.8912244897959184,0.8919047619047619,0.873
564,0.8902040816326531,0.8914285714285715,0.8723333333333333
565,0.89,0.8919047619047619,0.8736666666666667
566,0.8885714285714286,0.8933333333333333,0.8726666666666667
567,0.8902040816326531,0.8923809523809524,0.8743333333333333
568,0.8926530612244898,0.8923809523809524,0.874
569,0.89,0.8909523809523809,0.8736666666666667
570,0.889795918367347,0.8919047619047619,0.8716666666666667
571,0.8914285714285715,0.8928571428571429,0.874
572,0.893673469387755,0.8914285714285715,0.8736666666666667
573,0.8887755102040816,0.8904761904761904,0.873
574,0.8881632653061224,0.8909523809523809,0.8733333333333333
575,0.8914285714285715,0.8928571428571429,0.874
576,0.893265306122449,0.8933333333333333,0.873
577,0.8914285714285715,0.8923809523809524,0.8746666666666667
578,0.8926530612244898,0.8938095238095238,0.8743333333333333
579,0.8883673469387755,0.8928571428571429,0.8743333333333333
580,0.8906122448979592,0.8923809523809524,0.8736666666666667
581,0.8885714285714286,0.8923809523809524,0.874
582,0.8908163265306123,0.8928571428571429,0.874
583,0.8895918367346939,0.8919047619047619,0.8733333333333333
584,0.889795918367347,0.8919047619047619,0.874
585,0.8928571428571429,0.8909523809523809,0.8733333333333333
586,0.889795918367347,0.8919047619047619,0.8723333333333333
587,0.8908163265306123,0.8923809523809524,0.8733333333333333
588,0.8914285714285715,0.8914285714285715,0.873
589,0.8924489795918368,0.8928571428571429,0.8736666666666667
590,0.8891836734693878,0.8919047619047619,0.8743333333333333
591,0.8910204081632653,0.8933333333333333,0.8736666666666667
592,0.8908163265306123,0.8923809523809524,0.8726666666666667
593,0.893061224489796,0.8923809523809524,0.8733333333333333
594,0.8906122448979592,0.8919047619047619,0.8733333333333333
595,0.8914285714285715,0.8923809523809524,0.8726666666666667
596,0.8910204081632653,0.8914285714285715,0.872
597,0.8908163265306123,0.8923809523809524,0.8736666666666667
598,0.8891836734693878,0.8909523809523809,0.8726666666666667
599,0.8904081632653061,0.8919047619047619,0.873
600,0.8916326530612245,0.8904761904761904,0.873
601,0.8895918367346939,0.8928571428571429,0.872
602,0.8920408163265307,0.8928571428571429,0.873
603,0.8918367346938776,0.8928571428571429,0.8746666666666667
604,0.8902040816326531,0.8923809523809524,0.8736666666666667
605,0.8906122448979592,0.8904761904761904,0.872
606,0.8910204081632653,0.8928571428571429,0.8733333333333333
607,0.8904081632653061,0.8914285714285715,0.8723333333333333
608,0.8910204081632653,0.8919047619047619,0.873
609,0.8914285714285715,0.8923809523809524,0.874
610,0.889795918367347,0.8923809523809524,0.874
611,0.8912244897959184,0.8923809523809524,0.8743333333333333
612,0.8934693877551021,0.8923809523809524,0.8743333333333333
613,0.8912244897959184,0.8904761904761904,0.8736666666666667
614,0.8902040816326531,0.8928571428571429,0.874
615,0.8908163265306123,0.8923809523809524,0.8736666666666667
616,0.8910204081632653,0.8923809523809524,0.874
617,0.8938775510204081,0.8914285714285715,0.8733333333333333
618,0.89,0.8928571428571429,0.8736666666666667
619,0.8928571428571429,0.8919047619047619,0.8723333333333333
620,0.8928571428571429,0.8923809523809524,0.874
621,0.8914285714285715,0.8914285714285715,0.8726666666666667
622,0.8912244897959184,0.8914285714285715,0.8733333333333333
623,0.8918367346938776,0.8909523809523809,0.8723333333333333
624,0.8904081632653061,0.8923809523809524,0.8736666666666667
625,0.8895918367346939,0.8928571428571429,0.8743333333333333
626,0.8912244897959184,0.8928571428571429,0.8726666666666667
627,0.8893877551020408,0.8923809523809524,0.874
628,0.889795918367347,0.8914285714285715,0.8723333333333333
629,0.889795918367347,0.8914285714285715,0.8733333333333333
630,0.8908163265306123,0.8923809523809524,0.8746666666666667
631,0.8926530612244898,0.8919047619047619,0.8723333333333333
632,0.8928571428571429,0.8919047619047619,0.8736666666666667
633,0.893265306122449,0.8904761904761904,0.8726666666666667
634,0.889795918367347,0.8914285714285715,0.8723333333333333
635,0.893061224489796,0.8923809523809524,0.8743333333333333
636,0.8910204081632653,0.8914285714285715,0.873
637,0.8904081632653061,0.8914285714285715,0.8726666666666667
638,0.8904081632653061,0.8923809523809524,0.8743333333333333
639,0.8914285714285715,0.8919047619047619,0.8736666666666667
640,0.8926530612244898,0.8909523809523809,0.8726666666666667
641,0.89,0.8928571428571429,0.8733333333333333
642,0.8928571428571429,0.8923809523809524,0.8736666666666667
643,0.89,0.8923809523809524,0.8743333333333333
644,0.8922448979591837,0.8919047619047619,0.8726666666666667
645,0.8914285714285715,0.8923809523809524,0.8716666666666667
646,0.8910204081632653,0.8923809523809524,0.8716666666666667
647,0.8902040816326531,0.8928571428571429,0.8723333333333333
648,0.8906122448979592,0.8919047619047619,0.8736666666666667
649,0.8916326530612245,0.8904761904761904,0.8736666666666667
650,0.893673469387755,0.8914285714285715,0.874
651,0.8916326530612245,0.8919047619047619,0.8733333333333333
652,0.8918367346938776,0.8919047619047619,0.874
653,0.8918367346938776,0.8928571428571429,0.8733333333333333
654,0.8902040816326531,0.8914285714285715,0.873
655,0.8918367346938776,0.8919047619047619,0.8723333333333333
656,0.8908163265306123,0.8923809523809524,0.8743333333333333
657,0.8906122448979592,0.8909523809523809,0.8736666666666667
658,0.8902040816326531,0.8909523809523809,0.8726666666666667
659,0.8906122448979592,0.8919047619047619,0.8723333333333333
660,0.889795918367347,0.8914285714285715,0.872
661,0.8934693877551021,0.8904761904761904,0.874
662,0.893265306122449,0.8928571428571429,0.8746666666666667
663,0.89,0.8919047619047619,0.8736666666666667
664,0.8922448979591837,0.8923809523809524,0.8736666666666667
665,0.8918367346938776,0.8923809523809524,0.8746666666666667
666,0.89,0.8923809523809524,0.8733333333333333
667,0.8920408163265307,0.8914285714285715,0.8726666666666667
668,0.8904081632653061,0.8923809523809524,0.8726666666666667
669,0.8902040816326531,0.8919047619047619,0.8726666666666667
670,0.8914285714285715,0.8923809523809524,0.8736666666666667
671,0.8920408163265307,0.8923809523809524,0.874
672,0.8928571428571429,0.8928571428571429,0.8736666666666667
673,0.8891836734693878,0.8923809523809524,0.8726666666666667
674,0.8922448979591837,0.8919047619047619,0.873
675,0.8918367346938776,0.8928571428571429,0.874
676,0.89,0.8914285714285715,0.8726666666666667
677,0.8893877551020408,0.8919047619047619,0.874
678,0.8916326530612245,0.8928571428571429,0.8716666666666667
679,0.8918367346938776,0.8923809523809524,0.8736666666666667
680,0.89,0.8923809523809524,0.8733333333333333
681,0.8910204081632653,0.8923809523809524,0.8736666666666667
682,0.893265306122449,0.8904761904761904,0.8723333333333333
683,0.8914285714285715,0.8923809523809524,0.873
684,0.8916326530612245,0.8923809523809524,0.8743333333333333
685,0.8934693877551021,0.8914285714285715,0.8733333333333333
686,0.8889795918367347,0.8923809523809524,0.8726666666666667
687,0.89,0.8923809523809524,0.8743333333333333
688,0.8887755102040816,0.8923809523809524,0.8733333333333333
689,0.8912244897959184,0.8919047619047619,0.8733333333333333
690,0.8924489795918368,0.8923809523809524,0.875
691,0.8946938775510204,0.8923809523809524,0.873
692,0.8910204081632653,0.8919047619047619,0.8723333333333333
693,0.8902040816326531,0.8923809523809524,0.872
694,0.8928571428571429,0.8909523809523809,0.8756666666666667
695,0.8914285714285715,0.8919047619047619,0.8726666666666667
696,0.8910204081632653,0.8923809523809524,0.8726666666666667
697,0.8914285714285715,0.8914285714285715,0.8746666666666667
698,0.8912244897959184,0.8914285714285715,0.8726666666666667
699,0.8916326530612245,0.8909523809523809,0.873
700,0.8916326530612245,0.8909523809523809,0.873
701,0.8906122448979592,0.8909523809523809,0.873
702,0.8926530612244898,0.8914285714285715,0.8736666666666667
703,0.89,0.8914285714285715,0.873
704,0.8914285714285715,0.8923809523809524,0.8733333333333333
705,0.89,0.8923809523809524,0.8733333333333333
706,0.8926530612244898,0.8919047619047619,0.8726666666666667
707,0.8922448979591837,0.8928571428571429,0.8746666666666667
708,0.8926530612244898,0.8919047619047619,0.8733333333333333
709,0.8914285714285715,0.8909523809523809,0.8733333333333333
710,0.8902040816326531,0.8914285714285715,0.8733333333333333
711,0.8918367346938776,0.8933333333333333,0.874
712,0.8912244897959184,0.8914285714285715,0.873
713,0.8916326530612245,0.8919047619047619,0.8733333333333333
714,0.8926530612244898,0.8928571428571429,0.8733333333333333
715,0.8873469387755102,0.8914285714285715,0.8723333333333333
716,0.8914285714285715,0.8923809523809524,0.874
717,0.8916326530612245,0.8919047619047619,0.8726666666666667
718,0.8902040816326531,0.8914285714285715,0.8733333333333333
719,0.8926530612244898,0.8923809523809524,0.8726666666666667
720,0.8918367346938776,0.8914285714285715,0.8723333333333333
721,0.8934693877551021,0.8928571428571429,0.874
722,0.8916326530612245,0.8914285714285715,0.8723333333333333
723,0.89,0.8914285714285715,0.872
724,0.8877551020408163,0.8919047619047619,0.8716666666666667
725,0.8926530612244898,0.8909523809523809,0.8726666666666667
726,0.8926530612244898,0.8928571428571429,0.874
727,0.8918367346938776,0.8914285714285715,0.873
728,0.8938775510204081,0.8909523809523809,0.8736666666666667
729,0.8918367346938776,0.8909523809523809,0.8733333333333333
730,0.8916326530612245,0.8928571428571429,0.8743333333333333
731,0.8926530612244898,0.8914285714285715,0.872
732,0.8914285714285715,0.8919047619047619,0.8736666666666667
733,0.8908163265306123,0.8928571428571429,0.873
734,0.8912244897959184,0.8923809523809524,0.8743333333333333
735,0.8916326530612245,0.8919047619047619,0.873
736,0.8926530612244898,0.8923809523809524,0.8733333333333333
737,0.8906122448979592,0.8923809523809524,0.8726666666666667
738,0.8912244897959184,0.8923809523809524,0.8736666666666667
739,0.8906122448979592,0.8928571428571429,0.8736666666666667
740,0.8889795918367347,0.8928571428571429,0.8743333333333333
741,0.8914285714285715,0.8923809523809524,0.8736666666666667
742,0.8918367346938776,0.8928571428571429,0.8733333333333333
743,0.8891836734693878,0.8933333333333333,0.8736666666666667
744,0.8912244897959184,0.8914285714285715,0.8733333333333333
745,0.8916326530612245,0.8914285714285715,0.874
746,0.893061224489796,0.8923809523809524,0.8733333333333333
747,0.8904081632653061,0.8923809523809524,0.8736666666666667
748,0.8910204081632653,0.8919047619047619,0.874
749,0.8904081632653061,0.8914285714285715,0.8723333333333333
750,0.8916326530612245,0.8923809523809524,0.8726666666666667
751,0.8891836734693878,0.8919047619047619,0.8723333333333333
752,0.8928571428571429,0.8919047619047619,0.8723333333333333
753,0.8922448979591837,0.8923809523809524,0.874
754,0.8955102040816326,0.8923809523809524,0.8736666666666667
755,0.8924489795918368,0.8928571428571429,0.8716666666666667
756,0.8912244897959184,0.8928571428571429,0.872
757,0.8914285714285715,0.8914285714285715,0.873
758,0.8914285714285715,0.89,0.8726666666666667
759,0.8926530612244898,0.8909523809523809,0.8733333333333333
760,0.8908163265306123,0.8923809523809524,0.8743333333333333
761,0.8918367346938776,0.8928571428571429,0.8743333333333333
762,0.8914285714285715,0.8923809523809524,0.8743333333333333
763,0.8902040816326531,0.8928571428571429,0.8746666666666667
764,0.8912244897959184,0.8919047619047619,0.8726666666666667
765,0.8908163265306123,0.8909523809523809,0.8723333333333333
766,0.893061224489796,0.8923809523809524,0.874
767,0.8916326530612245,0.8914285714285715,0.8726666666666667
768,0.8922448979591837,0.8919047619047619,0.8726666666666667
769,0.89,0.8919047619047619,0.8723333333333333
770,0.8926530612244898,0.8923809523809524,0.8746666666666667
771,0.8908163265306123,0.8923809523809524,0.8726666666666667
772,0.8914285714285715,0.8919047619047619,0.8726666666666667
773,0.8902040816326531,0.8933333333333333,0.8736666666666667
774,0.8906122448979592,0.8923809523809524,0.874
775,0.89,0.8919047619047619,0.8736666666666667
776,0.8918367346938776,0.8919047619047619,0.872
777,0.8893877551020408,0.8919047619047619,0.8723333333333333
778,0.8920408163265307,0.8909523809523809,0.8736666666666667
779,0.8910204081632653,0.8914285714285715,0.8736666666666667
780,0.8895918367346939,0.8914285714285715,0.874
781,0.8912244897959184,0.8914285714285715,0.8733333333333333
782,0.8916326530612245,0.8923809523809524,0.874
783,0.8916326530612245,0.8909523809523809,0.874
784,0.8904081632653061,0.8919047619047619,0.873
785,0.8912244897959184,0.8919047619047619,0.873
786,0.8889795918367347,0.8919047619047619,0.8746666666666667
787,0.893265306122449,0.8919047619047619,0.8733333333333333
788,0.8910204081632653,0.8914285714285715,0.8723333333333333
789,0.8891836734693878,0.8909523809523809,0.8736666666666667
790,0.893673469387755,0.8928571428571429,0.8726666666666667
791,0.8912244897959184,0.8928571428571429,0.8736666666666667
792,0.8916326530612245,0.8919047619047619,0.874
793,0.8924489795918368,0.8923809523809524,0.8726666666666667
794,0.8904081632653061,0.8909523809523809,0.874
795,0.8934693877551021,0.8928571428571429,0.874
796,0.8902040816326531,0.8923809523809524,0.8726666666666667
797,0.8920408163265307,0.8914285714285715,0.8726666666666667
798,0.8910204081632653,0.8933333333333333,0.8723333333333333
799,0.8895918367346939,0.8923809523809524,0.8736666666666667
800,0.8914285714285715,0.8923809523809524,0.873
801,0.8908163265306123,0.8919047619047619,0.872
802,0.89,0.8914285714285715,0.8723333333333333
803,0.8914285714285715,0.8923809523809524,0.874
804,0.8902040816326531,0.8928571428571429,0.8743333333333333
805,0.8922448979591837,0.8919047619047619,0.8733333333333333
806,0.8918367346938776,0.8919047619047619,0.8723333333333333
807,0.893673469387755,0.8909523809523809,0.874
808,0.8908163265306123,0.8923809523809524,0.8716666666666667
809,0.8908163265306123,0.8928571428571429,0.8733333333333333
810,0.8912244897959184,0.8914285714285715,0.8733333333333333
811,0.8926530612244898,0.8923809523809524,0.8723333333333333
812,0.8920408163265307,0.8914285714285715,0.873
813,0.8912244897959184,0.8904761904761904,0.8733333333333333
814,0.8916326530612245,0.8923809523809524,0.8743333333333333
815,0.8922448979591837,0.8923809523809524,0.8746666666666667
816,0.8948979591836734,0.8928571428571429,0.872
817,0.8916326530612245,0.8919047619047619,0.873
818,0.8891836734693878,0.8928571428571429,0.8736666666666667
819,0.8906122448979592,0.8904761904761904,0.8733333333333333
820,0.8914285714285715,0.8923809523809524,0.8733333333333333
821,0.8908163265306123,0.8933333333333333,0.8743333333333333
822,0.893673469387755,0.8928571428571429,0.8733333333333333
823,0.8920408163265307,0.8914285714285715,0.873
824,0.8914285714285715,0.8914285714285715,0.8726666666666667
825,0.8902040816326531,0.8919047619047619,0.8733333333333333
826,0.8914285714285715,0.8928571428571429,0.8733333333333333
827,0.889795918367347,0.8923809523809524,0.8733333333333333
828,0.8910204081632653,0.8928571428571429,0.8736666666666667
829,0.8924489795918368,0.8923809523809524,0.8753333333333333
830,0.889795918367347,0.8923809523809524,0.8733333333333333
831,0.8895918367346939,0.8923809523809524,0.8726666666666667
832,0.8906122448979592,0.8919047619047619,0.873
833,0.8906122448979592,0.8923809523809524,0.8736666666666667
834,0.8906122448979592,0.8914285714285715,0.873
835,0.8904081632653061,0.8914285714285715,0.8726666666666667
836,0.8946938775510204,0.8928571428571429,0.8733333333333333
837,0.8914285714285715,0.8919047619047619,0.8726666666666667
838,0.893061224489796,0.8923809523809524,0.8733333333333333
839,0.8924489795918368,0.8928571428571429,0.875
840,0.8912244897959184,0.8909523809523809,0.873
841,0.8926530612244898,0.8914285714285715,0.8726666666666667
842,0.8914285714285715,0.8919047619047619,0.872
843,0.8902040816326531,0.8909523809523809,0.8733333333333333
844,0.889795918367347,0.8914285714285715,0.8736666666666667
845,0.8920408163265307,0.8923809523809524,0.8736666666666667
846,0.889795918367347,0.8914285714285715,0.8733333333333333
847,0.8926530612244898,0.8904761904761904,0.8733333333333333
848,0.893265306122449,0.8928571428571429,0.874
849,0.893061224489796,0.8919047619047619,0.873
850,0.8902040816326531,0.8928571428571429,0.8743333333333333
851,0.8902040816326531,0.8919047619047619,0.8743333333333333
852,0.893673469387755,0.8919047619047619,0.874
853,0.8916326530612245,0.8919047619047619,0.8726666666666667
854,0.8922448979591837,0.8919047619047619,0.8726666666666667
855,0.8914285714285715,0.8904761904761904,0.8743333333333333
856,0.8926530612244898,0.8914285714285715,0.8726666666666667
857,0.8940816326530612,0.8928571428571429,0.8733333333333333
858,0.8916326530612245,0.8919047619047619,0.8743333333333333
859,0.8902040816326531,0.8919047619047619,0.8726666666666667
860,0.8918367346938776,0.8914285714285715,0.8743333333333333
861,0.8904081632653061,0.8923809523809524,0.874
862,0.893061224489796,0.8919047619047619,0.874
863,0.8910204081632653,0.8914285714285715,0.873
864,0.8920408163265307,0.8923809523809524,0.8743333333333333
865,0.8910204081632653,0.8919047619047619,0.8723333333333333
866,0.8906122448979592,0.8914285714285715,0.872
867,0.8948979591836734,0.8923809523809524,0.872
868,0.8918367346938776,0.8904761904761904,0.8743333333333333
869,0.8910204081632653,0.8909523809523809,0.873
870,0.8922448979591837,0.8914285714285715,0.872
871,0.8926530612244898,0.8919047619047619,0.8726666666666667
872,0.8914285714285715,0.8923809523809524,0.874
873,0.8922448979591837,0.8928571428571429,0.8743333333333333
874,0.8910204081632653,0.8923809523809524,0.873
875,0.8942857142857142,0.8928571428571429,0.8733333333333333
876,0.8924489795918368,0.8928571428571429,0.874
877,0.889795918367347,0.8923809523809524,0.8733333333333333
878,0.8938775510204081,0.8928571428571429,0.873
879,0.8922448979591837,0.8923809523809524,0.8733333333333333
880,0.8912244897959184,0.8904761904761904,0.8743333333333333
881,0.8895918367346939,0.8923809523809524,0.873
882,0.8928571428571429,0.8923809523809524,0.8723333333333333
883,0.8902040816326531,0.8919047619047619,0.8753333333333333
884,0.8922448979591837,0.8923809523809524,0.8736666666666667
885,0.8924489795918368,0.8919047619047619,0.8723333333333333
886,0.8881632653061224,0.8914285714285715,0.8733333333333333
887,0.8910204081632653,0.8914285714285715,0.872
888,0.8906122448979592,0.8923809523809524,0.8736666666666667
889,0.893265306122449,0.8914285714285715,0.8723333333333333
890,0.8912244897959184,0.8914285714285715,0.8733333333333333
891,0.8916326530612245,0.8919047619047619,0.874
892,0.893061224489796,0.8933333333333333,0.873
893,0.8914285714285715,0.8928571428571429,0.8743333333333333
894,0.8912244897959184,0.8928571428571429,0.875
895,0.8891836734693878,0.8923809523809524,0.8736666666666667
896,0.8916326530612245,0.8919047619047619,0.873
897,0.8914285714285715,0.8923809523809524,0.8723333333333333
898,0.8922448979591837,0.8909523809523809,0.8743333333333333
899,0.8918367346938776,0.8919047619047619,0.8723333333333333
900,0.89,0.8909523809523809,0.8733333333333333
901,0.8920408163265307,0.8909523809523809,0.8723333333333333
902,0.8910204081632653,0.8914285714285715,0.8726666666666667
903,0.8918367346938776,0.8923809523809524,0.8733333333333333
904,0.8912244897959184,0.8923809523809524,0.8743333333333333
905,0.8924489795918368,0.8923809523809524,0.8736666666666667
906,0.8924489795918368,0.8923809523809524,0.8726666666666667
907,0.8902040816326531,0.8923809523809524,0.874
908,0.8920408163265307,0.8923809523809524,0.8736666666666667
909,0.889795918367347,0.8928571428571429,0.8753333333333333
910,0.8916326530612245,0.8914285714285715,0.873
911,0.8928571428571429,0.8933333333333333,0.8723333333333333
912,0.8924489795918368,0.8919047619047619,0.874
913,0.8908163265306123,0.8923809523809524,0.873
914,0.8916326530612245,0.8923809523809524,0.8733333333333333
915,0.8914285714285715,0.8928571428571429,0.8736666666666667
916,0.8883673469387755,0.8923809523809524,0.875
917,0.889795918367347,0.8923809523809524,0.8736666666666667
918,0.8916326530612245,0.8919047619047619,0.8743333333333333
919,0.8908163265306123,0.8919047619047619,0.8736666666666667
920,0.8918367346938776,0.8919047619047619,0.8723333333333333
921,0.8916326530612245,0.8933333333333333,0.8736666666666667
922,0.8918367346938776,0.8923809523809524,0.8736666666666667
923,0.8906122448979592,0.8923809523809524,0.8733333333333333
924,0.8910204081632653,0.8909523809523809,0.872
925,0.8922448979591837,0.8923809523809524,0.8733333333333333
926,0.8910204081632653,0.8923809523809524,0.8726666666666667
927,0.8891836734693878,0.8923809523809524,0.8733333333333333
928,0.8922448979591837,0.8933333333333333,0.8733333333333333
929,0.8926530612244898,0.8923809523809524,0.874
930,0.8912244897959184,0.8923809523809524,0.8736666666666667
931,0.8922448979591837,0.8923809523809524,0.8743333333333333
932,0.8916326530612245,0.8919047619047619,0.8733333333333333
933,0.8922448979591837,0.8923809523809524,0.874
934,0.8924489795918368,0.8923809523809524,0.874
935,0.8891836734693878,0.8914285714285715,0.8733333333333333
936,0.89,0.8928571428571429,0.8736666666666667
937,0.8902040816326531,0.8923809523809524,0.8736666666666667
938,0.89,0.8919047619047619,0.873
939,0.8889795918367347,0.8919047619047619,0.874
940,0.8908163265306123,0.8914285714285715,0.873
941,0.8926530612244898,0.8914285714285715,0.8733333333333333
942,0.8906122448979592,0.8923809523809524,0.871
943,0.8922448979591837,0.8928571428571429,0.8723333333333333
944,0.8946938775510204,0.8923809523809524,0.8736666666666667
945,0.8918367346938776,0.8919047619047619,0.8733333333333333
946,0.8944897959183673,0.8923809523809524,0.8736666666666667
947,0.8926530612244898,0.8914285714285715,0.8723333333333333
948,0.8916326530612245,0.8923809523809524,0.8723333333333333
949,0.893265306122449,0.8919047619047619,0.873
950,0.8912244897959184,0.8909523809523809,0.8723333333333333
951,0.8916326530612245,0.8914285714285715,0.874
952,0.8926530612244898,0.8914285714285715,0.873
953,0.8908163265306123,0.8919047619047619,0.8726666666666667
954,0.893061224489796,0.8914285714285715,0.8726666666666667
955,0.8910204081632653,0.8919047619047619,0.8726666666666667
956,0.893265306122449,0.8923809523809524,0.8726666666666667
957,0.8918367346938776,0.8914285714285715,0.874
958,0.8920408163265307,0.8923809523809524,0.872
959,0.8922448979591837,0.8919047619047619,0.873
960,0.8916326530612245,0.8923809523809524,0.8733333333333333
961,0.893061224489796,0.8923809523809524,0.874
962,0.8926530612244898,0.8928571428571429,0.8736666666666667
963,0.8920408163265307,0.8923809523809524,0.8723333333333333
964,0.8926530612244898,0.8923809523809524,0.874
965,0.8910204081632653,0.8904761904761904,0.8723333333333333
966,0.8920408163265307,0.8919047619047619,0.8723333333333333
967,0.8922448979591837,0.8928571428571429,0.874
968,0.8912244897959184,0.8923809523809524,0.874
969,0.8918367346938776,0.8919047619047619,0.873
970,0.8922448979591837,0.8919047619047619,0.8726666666666667
971,0.8914285714285715,0.8928571428571429,0.8733333333333333
972,0.8908163265306123,0.8919047619047619,0.8726666666666667
973,0.8902040816326531,0.8933333333333333,0.8736666666666667
974,0.8934693877551021,0.8919047619047619,0.8716666666666667
975,0.8918367346938776,0.8928571428571429,0.874
976,0.8914285714285715,0.8914285714285715,0.8733333333333333
977,0.8922448979591837,0.8923809523809524,0.8736666666666667
978,0.8914285714285715,0.8919047619047619,0.8733333333333333
979,0.8922448979591837,0.8933333333333333,0.874
980,0.8910204081632653,0.8923809523809524,0.8743333333333333
981,0.8938775510204081,0.8928571428571429,0.8736666666666667
982,0.8924489795918368,0.8919047619047619,0.8726666666666667
983,0.89,0.8923809523809524,0.874
984,0.8908163265306123,0.8928571428571429,0.8743333333333333
985,0.8922448979591837,0.8928571428571429,0.874
986,0.8918367346938776,0.8919047619047619,0.8733333333333333
987,0.8893877551020408,0.8914285714285715,0.873
988,0.893061224489796,0.8923809523809524,0.8743333333333333
989,0.8885714285714286,0.8933333333333333,0.8733333333333333
990,0.8922448979591837,0.8919047619047619,0.8736666666666667
991,0.8891836734693878,0.8919047619047619,0.8723333333333333
992,0.8924489795918368,0.8923809523809524,0.873
993,0.893061224489796,0.8919047619047619,0.8736666666666667
994,0.8946938775510204,0.8928571428571429,0.8733333333333333
995,0.8920408163265307,0.8919047619047619,0.873
996,0.8934693877551021,0.8923809523809524,0.8746666666666667
997,0.8922448979591837,0.8928571428571429,0.8723333333333333
998,0.8902040816326531,0.8923809523809524,0.874
999,0.8926530612244898,0.8914285714285715,0.8723333333333333
1000,0.8922448979591837,0.8923809523809524,0.8743333333333333
1001,0.8922448979591837,0.8919047619047619,0.8723333333333333
1002,0.889795918367347,0.8923809523809524,0.8746666666666667
1003,0.89,0.8923809523809524,0.874
1004,0.8904081632653061,0.8919047619047619,0.875
1005,0.893061224489796,0.8923809523809524,0.875
1006,0.8904081632653061,0.8914285714285715,0.873
1007,0.8918367346938776,0.8904761904761904,0.8733333333333333
1008,0.8908163265306123,0.8914285714285715,0.8726666666666667
1009,0.8906122448979592,0.8923809523809524,0.8723333333333333
1010,0.8916326530612245,0.8919047619047619,0.873
1011,0.8928571428571429,0.8923809523809524,0.8723333333333333
1012,0.8910204081632653,0.8914285714285715,0.8736666666666667
1013,0.8920408163265307,0.8923809523809524,0.8733333333333333
1014,0.8910204081632653,0.8909523809523809,0.8746666666666667
1015,0.8910204081632653,0.8923809523809524,0.8746666666666667
1016,0.8895918367346939,0.8919047619047619,0.8726666666666667
1017,0.8940816326530612,0.8923809523809524,0.873
1018,0.8902040816326531,0.8923809523809524,0.8736666666666667
1019,0.8904081632653061,0.8928571428571429,0.8733333333333333
1020,0.8916326530612245,0.8919047619047619,0.8733333333333333
1021,0.8922448979591837,0.8919047619047619,0.8733333333333333
1022,0.893265306122449,0.8923809523809524,0.8736666666666667
1023,0.8916326530612245,0.8923809523809524,0.8736666666666667
1024,0.893061224489796,0.8914285714285715,0.8723333333333333
1025,0.8940816326530612,0.8914285714285715,0.873
1026,0.8916326530612245,0.8928571428571429,0.8733333333333333
1027,0.8920408163265307,0.8914285714285715,0.8723333333333333
1028,0.8928571428571429,0.8923809523809524,0.8736666666666667
1029,0.8902040816326531,0.8923809523809524,0.8733333333333333
1030,0.8918367346938776,0.8933333333333333,0.873
1031,0.8908163265306123,0.8919047619047619,0.8723333333333333
